OBJECTID,DUMMY_DATA
11011,1
11012,0
11013,1
11014,0
11015,0
11016,1
11017,1
11018,0
11019,1
11020,1
11021,1
11022,1
11023,1
11024,1
11025,1
11026,0
11027,1
11028,1
11029,1
11030,1
11031,1
11032,1
11033,0
11034,0
11035,1
11036,0
11037,1
11038,1
11039,1
11040,0
11041,0
11042,0
11043,0
11044,0
11045,0
11046,0
11047,1
11048,0
11049,0
11050,0
11051,0
11053,1
11054,1
11055,0
11056,1
11057,1
11058,1
11059,0
11060,1
11061,1
11062,1
11063,0
11064,1
11065,0
11066,1
11067,1
11068,1
11069,0
11070,1
11071,0
11072,1
11073,1
11074,1
11075,1
11076,1
11077,0
11078,0
11079,1
11080,0
11081,0
11082,0
11083,1
11084,0
11085,0
11086,1
11087,1
11088,1
11089,0
11090,1
11091,0
11092,1
11093,1
11094,1
11095,0
11096,1
11097,1
11098,0
11099,1
11100,1
11101,0
11102,0
11103,1
11104,0
11105,1
11106,1
11107,0
11108,0
11109,0
11110,1
11111,0
11112,0
11113,0
11115,1
11116,1
11117,1
11118,0
11119,0
11120,0
11121,0
11122,1
11123,0
11124,1
11125,0
11126,1
11127,1
11128,0
11129,1
11130,1
11131,0
11132,1
11133,0
11134,1
11135,1
11136,0
11137,1
11138,1
11139,1
11140,1
11141,0
11142,1
11143,0
11144,1
11145,1
11146,0
11147,0
11148,0
11149,1
11150,1
11151,1
11152,0
11153,0
11154,0
11155,1
11156,0
11157,0
11158,0
11159,1
11160,0
11161,1
11162,1
11163,1
11164,0
11165,0
11166,1
11167,1
11168,0
11169,0
11170,0
11171,0
11172,0
11173,0
11174,0
11175,1
11176,1
11177,1
11178,0
11179,1
11180,1
11181,0
11182,0
11183,1
11184,0
11185,1
11186,0
11187,0
11188,1
11189,1
11190,0
11191,1
11192,0
11193,1
11194,0
11195,0
11196,1
11197,0
11198,1
11199,0
11200,1
11202,0
11203,0
11204,1
11205,0
11206,1
11207,1
11208,1
11209,0
11210,1
11211,0
11212,1
11213,0
11214,0
11215,0
11216,0
11217,0
11218,1
11219,1
11220,1
11221,0
11222,1
11223,0
11224,0
11225,1
11226,0
11227,0
11228,1
11229,1
11230,1
11231,1
11232,0
11233,0
11234,1
11235,1
11236,1
11237,1
11238,0
11239,1
11240,1
11241,1
11242,1
11243,0
11244,1
11245,0
11246,1
11247,1
11248,0
11249,0
11250,0
11251,1
11252,1
11253,0
11254,0
11255,1
11256,1
11257,1
11258,1
11259,0
11260,1
11261,0
11262,0
11263,0
11264,0
11265,1
11266,0
11267,1
11268,1
11269,0
11270,1
11271,0
11272,0
11273,1
11274,1
11275,1
11276,1
11277,0
11278,1
11279,0
11280,1
11281,0
11282,1
11283,0
11284,1
11285,0
11286,0
11287,0
11288,0
11289,0
11290,0
11291,0
11292,1
11293,0
11294,0
11295,1
11296,0
11297,1
11298,1
11299,1
11300,1
11301,1
11302,1
11303,1
11304,1
11305,1
11306,0
11307,1
11308,1
11309,1
11310,1
11311,1
11312,0
11313,1
11314,1
11315,1
11316,1
11317,1
11318,1
11319,0
11320,1
11321,0
11322,0
11323,0
11324,1
11325,1
11326,0
11327,1
11328,1
11329,1
11330,1
11331,1
11332,1
11333,0
11334,1
11335,1
11336,1
11337,0
11338,1
11339,1
11340,1
11341,0
11342,1
11343,0
11344,0
11345,0
11346,1
11347,0
11348,0
11349,1
11350,0
11351,1
11352,0
11353,0
11354,1
11355,1
11356,0
11357,0
11358,1
11359,0
11360,1
11361,1
11362,1
11363,0
11364,0
11365,0
11366,0
11367,0
11368,0
11369,1
11370,0
11371,1
11372,0
11373,0
11374,1
11375,1
11376,1
11377,0
11378,1
11379,1
11380,0
11381,0
11382,1
11383,1
11384,1
11385,1
11386,0
11387,0
11388,1
11389,0
11390,0
11391,1
11392,1
11393,0
11394,1
11395,0
11396,1
11397,1
11398,1
11399,0
11400,0
11401,0
11402,1
11403,1
11404,0
11405,1
11406,1
11407,0
11408,0
11409,0
11410,0
11411,0
11412,0
11413,1
11414,0
11415,0
11416,0
11417,1
11418,0
11419,1
11420,0
11421,0
11422,0
11423,0
11424,0
11425,1
11426,1
11427,0
11428,1
11429,1
11430,0
11431,0
11432,0
11433,1
11434,1
11435,1
11436,0
11437,0
11438,0
11439,1
11440,1
11441,1
11442,0
11443,1
11444,0
11445,0
11446,1
11447,1
11448,1
11449,1
11450,0
11451,0
11452,1
11453,0
11454,1
11455,0
11456,0
11457,1
11458,0
11459,0
11460,0
11461,0
11462,1
11463,0
11464,0
11465,0
11466,0
11467,0
11468,1
11469,1
11470,1
11471,1
11472,1
11473,1
11474,0
11475,1
11476,0
11477,0
11478,0
11479,0
11480,1
11481,1
11482,1
11483,1
11484,0
11485,1
11486,1
11487,1
11488,1
11489,1
11490,1
11491,1
11492,0
11493,1
11494,1
11495,0
11496,1
11497,1
11498,1
11499,1
11500,0
11501,1
11502,1
11503,1
11504,1
11505,1
11506,0
11507,0
11508,1
11509,1
11510,1
11511,0
11512,0
11513,0
11514,1
11515,1
11516,1
11517,1
11518,0
11519,0
11520,1
11521,1
11522,1
11523,0
11524,1
11525,0
11526,1
11527,0
11528,1
11529,1
11530,1
11531,1
11532,0
11533,0
11534,1
11535,1
11536,1
11537,0
11538,0
11539,1
11540,0
11541,1
11542,1
11543,1
11544,0
11545,0
11546,1
11547,0
11548,0
11549,1
11550,0
11551,0
11552,0
11553,1
11554,0
11555,1
11556,0
11557,1
11562,0
11563,1
11564,1
11565,0
11566,0
11567,1
11570,0
11571,1
11572,0
11573,0
11574,1
11575,0
11576,0
11577,0
11579,0
11580,0
11581,1
11582,1
11583,0
11584,0
11585,1
11586,1
11587,0
11588,0
11589,0
11590,1
11591,0
11592,1
11593,1
11594,0
11595,1
11596,0
11597,1
11598,0
11599,0
11600,1
11601,0
11602,0
11603,1
11604,0
11605,1
11606,0
11607,1
11608,0
11609,1
11610,1
11611,0
11612,1
11613,0
11614,1
11615,0
11616,1
11617,1
11618,1
11619,1
11620,1
11621,1
11622,1
11623,1
11624,0
11625,1
11626,0
11627,0
11628,0
11629,1
11630,1
11631,0
11632,0
11633,0
11634,1
11635,1
11636,1
11637,0
11638,1
11639,0
11640,1
11641,1
11642,0
11643,1
11644,0
11645,1
11646,1
11647,1
11648,1
11649,1
11650,1
11651,1
11652,0
11653,0
11654,1
11655,0
11656,1
11657,0
11658,1
11659,0
11660,0
11662,0
11663,1
11664,0
11665,0
11666,0
11667,0
11668,0
11669,1
11670,1
11671,0
11672,1
11673,0
11674,1
11675,1
11676,0
11677,1
11678,0
11679,0
11680,0
11681,0
11682,0
11683,1
11684,0
11685,1
11686,0
11687,1
11688,1
11689,0
11690,0
11691,1
11692,1
11693,1
11694,1
11695,0
11696,1
11697,0
11698,0
11699,0
11700,1
11701,1
11702,1
11703,1
11704,1
11705,0
11706,0
11707,0
11708,0
11709,1
11710,1
11711,1
11712,1
11713,0
11714,0
11715,0
11716,1
11718,0
11719,1
11720,1
11721,0
11722,0
11723,0
11724,0
11725,1
11726,0
11727,1
11728,0
11729,1
11730,0
11731,0
11732,1
11733,1
11734,0
11735,1
11736,1
11737,1
11738,0
11739,0
11740,0
11741,1
11742,0
11743,0
11744,1
11745,1
11746,0
11747,0
11748,0
11749,1
11750,1
11751,1
11752,0
11753,0
11754,0
11755,1
11756,1
11757,0
11758,0
11759,0
11760,1
11761,1
11762,1
11763,0
11764,0
11765,0
11766,0
11767,1
11768,0
11769,1
11770,1
11771,0
11772,0
11773,0
11774,1
11775,0
11776,0
11777,1
11778,0
11780,0
11781,0
11782,0
11783,1
11784,0
11785,0
11786,1
11787,0
11788,0
11789,0
11790,0
11791,1
11792,1
11793,1
11794,0
11795,1
11796,1
11797,0
11798,0
11799,1
11800,0
11801,1
11802,0
11803,1
11804,1
11805,1
11806,0
11807,1
11808,0
11809,0
11810,1
11811,1
11812,1
11813,1
11814,0
11815,1
11816,0
11817,0
11818,0
11819,1
11820,1
11821,0
11822,0
11823,0
11824,1
11825,1
11827,0
11828,0
11829,1
11830,1
11831,1
11832,0
11833,0
11834,1
11835,0
11836,0
11837,0
11838,1
11839,0
11840,1
11841,1
11842,0
11843,1
11844,1
11845,0
11846,1
11847,1
11848,1
11849,1
11850,0
11851,0
11852,0
11853,1
11854,1
11855,1
11856,1
11857,1
11858,1
11859,1
11860,0
11861,1
11862,0
11863,0
11864,1
11865,1
11866,0
11867,1
11868,1
11869,1
11870,1
11871,0
11872,1
11873,0
11874,0
11875,0
11876,1
11877,0
11878,0
11879,0
11880,1
11881,1
11882,1
11883,1
11884,0
11885,1
11886,0
11887,0
11888,0
11889,0
11890,0
11891,1
11892,1
11893,0
11894,0
11895,1
11896,1
11897,0
11898,0
11899,1
11900,0
11901,0
11902,0
11903,0
11904,1
11905,1
11906,1
11907,1
11908,0
11909,1
11910,1
11911,1
11912,0
11913,0
11914,1
11915,1
11916,0
11917,0
11918,1
11919,0
11920,1
11921,0
11922,0
11923,1
11924,1
11925,0
11926,0
11927,1
11928,0
11929,0
11930,1
11931,0
11932,0
11933,0
11934,1
11935,1
11936,0
11937,0
11938,0
11939,1
11940,0
11941,1
11942,1
11943,1
11944,1
11945,1
11946,1
11947,0
11948,1
11949,1
11950,1
11951,0
11953,0
11954,0
11955,0
11956,0
11957,1
11958,0
11959,0
11960,0
11961,0
11962,1
11963,1
11964,1
11965,0
11966,0
11967,1
11968,1
11969,1
11970,0
11971,1
11972,1
11973,0
11974,0
11975,0
11976,0
11977,0
11978,1
11979,0
11980,1
11981,0
11982,1
11983,1
11984,1
11985,1
11986,0
11987,0
11988,1
11989,0
11990,0
11991,1
11992,0
11993,0
11994,1
11995,0
11996,0
11997,0
11998,0
11999,0
12000,1
12001,0
12002,0
12003,0
12004,0
12005,0
12006,1
12007,1
12008,1
12009,1
12010,0
12011,0
12012,1
12013,0
12014,0
12015,0
12016,0
12017,1
12018,0
12019,0
12020,1
12021,0
12022,1
12023,1
12024,1
12025,1
12026,1
12027,0
12028,0
12029,1
12030,1
12031,0
12032,1
12033,1
12034,1
12035,0
12036,0
12037,0
12038,0
12039,1
12040,0
12041,0
12042,1
12043,0
12044,1
12045,0
12046,1
12047,1
12048,0
12049,1
12050,1
12051,1
12052,1
12053,0
12054,0
12055,0
12056,0
12057,0
12058,1
12059,1
12060,1
12061,0
12062,1
12063,1
12064,1
12065,0
12066,1
12067,1
12068,0
12069,0
12070,1
12071,0
12072,0
12073,0
12074,0
12075,0
12076,1
12077,1
12078,1
12079,0
12080,0
12081,0
12082,0
12083,1
12084,0
12085,1
12086,1
12087,0
12088,1
12089,1
12090,0
12091,0
12092,0
12093,0
12094,1
12095,1
12096,1
12097,0
12098,0
12099,1
12100,0
12101,0
12102,0
12103,0
12104,0
12105,0
12106,1
12107,1
12108,0
12109,1
12110,0
12111,1
12112,1
12113,1
12114,0
12115,1
12116,0
12117,0
12118,1
12119,1
12120,0
12121,1
12122,1
12123,0
12124,0
12125,1
12126,0
12127,1
12128,1
12129,0
12130,0
12131,0
12132,0
12133,1
12134,0
12135,0
12136,1
12137,0
12138,0
12139,1
12140,1
12141,1
12142,0
12143,1
12144,1
12145,0
12146,0
12147,1
12149,1
12150,0
12151,0
12152,0
12153,1
12154,1
12155,0
12156,0
12157,1
12158,0
12159,1
12160,0
12161,1
12162,0
12163,0
12164,1
12165,0
12166,0
12167,0
12168,0
12169,1
12170,0
12171,1
12172,0
12173,0
12174,0
12175,1
12176,1
12177,0
12178,1
12179,1
12180,1
12181,1
12183,1
12184,1
12185,0
12186,1
12187,1
12188,0
12189,0
12190,0
12191,1
12192,1
12193,1
12194,1
12195,0
12196,1
12197,0
12198,0
12199,1
12200,0
12201,0
12202,1
12203,0
12204,1
12205,0
12206,1
12207,0
12208,0
12209,1
12210,0
12211,0
12212,0
12213,0
12214,0
12215,0
12216,0
12217,0
12218,1
12219,1
12220,0
12221,0
12222,1
12223,0
12224,1
12225,1
12226,1
12227,0
12228,1
12229,0
12230,1
12231,1
12232,1
12233,1
12234,1
12235,0
12236,1
12237,1
12238,0
12239,1
12240,0
12241,1
12242,0
12243,0
12244,0
12245,0
12246,1
12247,0
12248,0
12249,1
12250,1
12251,0
12252,1
12253,0
12254,1
12255,0
12256,0
12257,0
12258,1
12259,1
12260,1
12261,1
12262,1
12263,1
12264,1
12265,1
12266,1
12267,1
12268,1
12269,1
12270,0
12271,1
12272,0
12273,1
12274,0
12275,0
12276,0
12277,0
12278,0
12279,0
12280,0
12281,0
12282,1
12283,1
12284,0
12285,0
12286,1
12287,1
12288,0
12289,1
12290,1
12291,1
12292,1
12293,0
12294,0
12295,1
12296,1
12297,0
12298,1
12299,1
12300,0
12301,0
12302,0
12303,1
12304,1
12305,1
12306,1
12307,1
12308,1
12309,1
12310,0
12311,1
12312,1
12313,0
12314,0
12315,1
12316,1
12317,0
12318,0
12319,0
12320,0
12321,1
12322,0
12323,1
12324,0
12325,1
12326,1
12327,0
12328,0
12329,1
12330,0
12331,1
12332,1
12333,1
12334,1
12335,1
12336,1
12337,1
12338,0
12339,0
12340,0
12341,0
12342,1
12343,1
12344,1
12345,0
12346,0
12347,0
12348,1
12349,1
12350,1
12351,1
12352,0
12353,1
12354,0
12355,1
12356,1
12357,1
12358,1
12359,0
12360,1
12361,0
12362,1
12363,1
12364,1
12365,0
12366,1
12367,0
12368,1
12369,1
12370,0
12371,1
12372,0
12373,1
12374,0
12375,0
12376,1
12377,0
12378,0
12379,1
12380,0
12381,1
12382,1
12383,1
12384,0
12385,0
12386,0
12387,1
12388,1
12389,0
12390,1
12391,1
12392,0
12393,0
12394,0
12395,1
12396,1
12397,1
12398,1
12399,1
12400,0
12401,1
12402,0
12403,0
12404,0
12405,0
12406,1
12407,0
12408,0
12409,0
12410,0
12411,0
12412,1
12413,0
12414,0
12415,0
12416,1
12417,1
12418,0
12419,1
12420,0
12421,1
12422,1
12423,1
12424,1
12425,0
12426,0
12427,0
12428,1
12429,1
12430,1
12431,1
12432,1
12433,1
12434,1
12435,1
12436,0
12437,1
12438,1
12439,1
12440,1
12441,0
12442,0
12443,1
12444,1
12445,0
12446,0
12447,1
12448,1
12449,0
12450,1
12451,0
12452,0
12453,1
12454,0
12455,1
12456,0
12457,1
12458,1
12459,1
12460,1
12461,0
12462,1
12463,0
12464,0
12465,1
12466,1
12467,1
12468,1
12469,1
12470,1
12471,1
12472,0
12473,1
12474,1
12475,0
12476,0
12477,0
12478,0
12479,1
12480,1
12481,0
12482,0
12483,0
12484,1
12485,0
12486,0
12487,1
12488,1
12489,1
12490,0
12491,0
12492,1
12493,1
12494,1
12495,1
12496,0
12497,1
12498,1
12499,1
12500,1
12501,1
12502,0
12503,1
12504,0
12505,0
12506,1
12507,1
12508,0
12509,0
12510,0
12511,0
12512,0
12513,1
12514,0
12515,0
12516,1
12517,0
12518,1
12519,0
12520,1
12521,1
12522,0
12523,1
12524,0
12525,1
12526,1
12527,1
12528,1
12529,1
12530,1
12531,1
12532,1
12533,0
12534,0
12535,1
12536,0
12537,0
12538,1
12539,1
12540,0
12541,1
12542,1
12543,0
12544,0
12545,1
12546,0
12547,0
12548,0
12549,1
12550,1
12551,0
12552,0
12553,0
12554,0
12555,1
12556,0
12557,1
12558,1
12559,0
12560,1
12561,1
12562,0
12563,0
12564,1
12565,1
12566,1
12567,0
12568,1
12569,1
12570,0
12571,0
12572,0
12573,1
12574,0
12575,0
12576,0
12577,0
12578,1
12579,1
12580,0
12581,1
12582,0
12583,1
12584,1
12585,0
12586,0
12587,0
12588,1
12589,1
12590,0
12591,0
12592,1
12593,1
12594,0
12595,1
12596,0
12597,1
12598,0
12599,1
12600,0
12601,1
12602,0
12603,0
12604,0
12605,1
12606,0
12607,1
12608,1
12609,0
12610,1
12611,0
12612,0
12613,0
12614,0
12615,1
12616,1
12617,1
12618,0
12619,1
12620,0
12621,0
12622,1
12623,1
12624,1
12625,1
12626,0
12627,1
12628,1
12629,0
12630,0
12631,1
12632,0
12633,1
12634,1
12635,1
12636,0
12637,0
12638,1
12639,0
12640,1
12641,1
12642,0
12643,1
12645,1
12646,0
12647,1
12648,1
12649,0
12650,0
12651,1
12652,0
12653,0
12654,1
12655,1
12656,0
12657,1
12658,0
12659,1
12660,1
12661,0
12662,0
12663,1
12664,1
12665,0
12666,0
12667,0
12668,1
12669,1
12670,1
12671,0
12672,0
12673,0
12674,1
12675,0
12676,0
12677,1
12678,0
12679,1
12680,1
12681,1
12682,1
12683,0
12684,1
12685,1
12686,0
12687,0
12688,1
12689,0
12690,1
12691,1
12692,1
12693,0
12694,1
12695,1
12696,0
12697,1
12698,1
12699,1
12700,0
12701,0
12702,0
12703,1
12704,0
12705,0
12706,1
12707,1
12708,1
12709,1
12710,0
12711,0
12712,1
12713,1
12714,0
12715,0
12716,0
12717,1
12718,0
12719,0
12720,0
12721,0
12722,1
12723,1
12724,0
12725,0
12726,1
12727,1
12728,1
12729,1
12730,1
12731,1
12732,0
12733,1
12734,0
12735,0
12736,0
12737,1
12738,0
12739,0
12740,0
12741,0
12742,1
12743,1
12744,1
12745,1
12746,1
12747,1
12748,1
12749,0
12750,0
12751,1
12752,1
12753,1
12754,0
12755,0
12756,0
12757,1
12758,1
12759,0
12760,0
12761,1
12762,0
12763,1
12764,0
12765,1
12766,1
12767,1
12768,1
12769,1
12770,1
12771,0
12772,0
12773,1
12774,1
12775,1
12776,1
12777,1
12778,1
12779,1
12780,1
12781,1
12782,0
12783,0
12784,1
12785,0
12786,0
12787,1
12788,0
12789,1
12790,1
12791,1
12792,0
12793,0
12794,1
12795,1
12796,0
12797,0
12798,1
12799,0
12800,1
12801,0
12802,1
12803,1
12804,0
12805,0
12806,1
12807,0
12808,0
12809,1
12810,0
12811,0
12812,0
12813,1
12814,0
12815,0
12816,0
12817,0
12818,0
12819,0
12820,0
12821,0
12822,1
12823,1
12824,1
12825,0
12826,1
12827,1
12828,0
12829,1
12830,1
12831,0
12832,0
12833,0
12834,1
12835,1
12836,0
12837,1
12838,1
12839,0
12840,1
12841,0
12842,0
12843,0
12844,1
12845,1
12846,0
12847,1
12848,1
12849,1
12850,1
12851,1
12852,0
12853,0
12854,0
12855,1
12856,0
12857,0
12858,0
12859,1
12860,0
12861,0
12862,1
12863,1
12864,1
12865,1
12866,0
12867,0
12868,0
12869,1
12870,0
12871,0
12872,0
12873,0
12874,0
12875,0
12876,0
12877,0
12878,0
12879,1
12880,1
12881,0
12882,0
12883,1
12884,0
12885,1
12886,1
12887,1
12888,1
12889,0
12890,1
12891,0
12892,1
12893,1
12894,0
12895,1
12896,0
12897,1
12898,0
12899,0
12900,1
12901,1
12902,0
12903,0
12904,1
12905,1
12906,0
12907,0
12908,1
12909,0
12910,1
12911,1
12912,1
12913,0
12914,1
12915,1
12916,1
12917,1
12918,0
12919,1
12920,1
12921,0
12922,1
12923,1
12924,1
12925,0
12926,0
12927,1
12928,0
12929,1
12930,0
12931,1
12932,0
12933,0
12934,1
12935,0
12936,0
12937,1
12938,0
12939,0
12940,0
12941,0
12942,0
12943,0
12944,0
12945,1
12946,1
12947,1
12948,1
12949,0
12950,1
12951,0
12952,0
12953,1
12954,1
12955,0
12956,0
12957,0
12958,0
12959,0
12960,0
12961,1
12962,1
12963,0
12964,0
12965,0
12966,0
12967,1
12968,1
12969,1
12970,0
12971,0
12972,0
12973,0
12974,0
12975,0
12976,0
12977,1
12978,1
12979,1
12980,1
12981,1
12982,1
12983,1
12984,0
12985,1
12986,0
12987,1
12988,1
12989,0
12990,0
12991,0
12992,1
12993,1
12994,1
12995,1
12996,0
12997,1
12998,1
12999,0
13000,0
13001,1
13002,0
13003,1
13004,1
13005,1
13006,1
13007,1
13008,1
13009,1
13010,1
13011,0
13012,0
13013,0
13014,0
13015,0
13016,0
13017,0
13018,0
13019,1
13020,1
13021,0
13022,1
13023,0
13024,0
13025,1
13026,1
13027,0
13028,0
13029,0
13030,1
13031,0
13032,1
13033,1
13034,1
13035,1
13037,0
13038,0
13039,1
13040,0
13041,1
13042,0
13043,0
13044,0
13045,0
13046,1
13047,0
13048,1
13049,0
13050,0
13051,1
13052,0
13053,1
13054,1
13055,1
13056,0
13057,0
13058,0
13059,1
13060,1
13061,1
13062,0
13063,1
13064,1
13065,1
13066,0
13067,1
13068,0
13069,0
13070,1
13071,1
13072,1
13073,0
13074,0
13075,1
13076,1
13077,1
13078,1
13079,1
13080,1
13081,1
13082,1
13083,0
13084,0
13085,1
13086,1
13087,1
13088,0
13089,0
13090,1
13091,0
13092,1
13093,1
13094,1
13095,1
13096,0
13097,1
13098,0
13099,1
13100,1
13101,0
13102,0
13103,1
13104,0
13105,0
13106,0
13107,1
13108,1
13109,1
13110,0
13111,1
13112,0
13113,0
13114,1
13115,0
13116,0
13117,0
13118,0
13119,0
13120,0
13121,0
13122,0
13123,0
13124,0
13125,0
13126,0
13127,1
13128,0
13129,0
13130,0
13131,1
13132,0
13133,0
13134,1
13135,0
13136,1
13137,0
13138,1
13139,1
13140,0
13141,1
13142,0
13143,1
13144,0
13145,1
13146,1
13147,1
13148,0
13149,1
13150,1
13151,1
13152,1
13153,1
13154,1
13155,0
13156,0
13157,1
13158,1
13159,1
13160,1
13161,0
13162,0
13163,1
13164,0
13165,1
13166,1
13167,1
13168,0
13169,1
13171,0
13172,0
13173,0
13174,1
13175,0
13176,1
13177,0
13179,1
13180,0
13181,1
13183,1
13184,1
13185,1
13186,1
13187,0
13189,0
13190,0
13191,1
13192,0
13193,0
13195,0
13196,1
13197,0
13198,0
13200,0
13201,1
13202,0
13203,1
13204,1
13205,0
13206,1
13210,0
13211,1
13212,1
13213,1
13214,0
13215,0
13216,1
13218,0
13219,0
13220,1
13221,1
13222,0
13223,0
13224,0
13225,0
13226,0
13227,0
13228,0
13229,0
13231,0
13232,0
13233,0
13234,0
13235,0
13236,0
13237,0
13238,0
13239,1
13240,0
13241,0
13242,0
13243,0
13244,0
13245,1
13246,0
13247,1
13248,1
13249,1
13250,0
13251,0
13252,0
13253,0
13254,0
13255,1
13256,0
13257,1
13258,1
13259,0
13260,1
13261,0
13262,1
13263,1
13264,0
13265,0
13266,0
13267,0
13268,1
13269,1
13270,0
13271,1
13272,1
13273,1
13274,1
13275,0
13276,0
13277,1
13278,1
13279,0
13280,0
13281,1
13282,0
13283,1
13284,1
13285,1
13286,1
13287,1
13288,0
13289,1
13290,0
13291,0
13292,0
13293,0
13294,0
13295,0
13296,1
13297,1
13298,1
13299,1
13300,1
13301,1
13302,1
13303,1
13304,0
13305,1
13306,1
13307,0
13308,0
13309,1
13310,0
13311,1
13312,0
13313,1
13314,0
13315,1
13316,0
13317,0
13318,0
13319,1
13320,0
13321,1
13322,0
13323,0
13324,1
13325,0
13326,1
13327,0
13328,1
13329,1
13330,0
13331,0
13332,0
13333,1
13334,1
13335,1
13336,0
13337,0
13338,0
13339,0
13340,0
13341,0
13342,1
13344,1
13345,0
13346,0
13347,0
13348,0
13349,1
13350,0
13351,0
13352,0
13353,0
13354,0
13355,1
13356,0
13357,1
13358,1
13359,1
13360,1
13361,0
13362,1
13363,1
13364,0
13365,0
13366,1
13367,0
13368,0
13369,0
13370,1
13371,1
13372,0
13373,0
13374,1
13375,0
13376,0
13377,1
13378,0
13379,0
13380,1
13381,1
13382,0
13383,0
13384,0
13385,0
13386,1
13387,0
13388,0
13389,0
13390,1
13391,1
13392,0
13393,0
13394,0
13395,1
13396,0
13397,0
13398,1
13399,0
13400,0
13401,0
13402,0
13403,1
13404,0
13406,0
13407,1
13408,0
13409,1
13410,0
13411,0
13413,0
13414,0
13415,1
13416,1
13417,0
13418,1
13419,1
13420,1
13421,1
13422,1
13423,1
13424,0
13425,0
13426,1
13427,1
13428,0
13429,0
13430,0
13431,0
13433,0
13434,0
13435,0
13436,0
13437,0
13438,0
13440,0
13441,1
13442,1
13443,0
13444,1
13445,1
13446,1
13447,1
13448,1
13449,1
13450,1
13451,1
13452,0
13453,0
13454,1
13455,0
13456,1
13457,0
13458,0
13459,1
13460,0
13461,0
13462,0
13463,0
13464,1
13465,1
13466,1
13467,0
13468,1
13469,1
13470,0
13471,1
13472,0
13473,0
13474,1
13475,1
13476,0
13477,0
13478,1
13479,1
13480,0
13481,1
13482,1
13483,0
13484,0
13485,0
13486,0
13487,0
13488,1
13489,1
13490,0
13491,1
13492,1
13493,1
13494,0
13495,1
13496,0
13497,1
13498,1
13499,1
13500,0
13501,0
13502,1
13503,0
13504,0
13505,0
13506,1
13507,0
13508,0
13509,0
13510,1
13511,0
13512,1
13513,1
13514,0
13515,0
13516,0
13517,1
13518,0
13519,0
13520,0
13521,1
13522,1
13523,1
13524,1
13525,1
13526,1
13527,1
13528,1
13529,0
13530,0
13531,1
13532,0
13533,0
13534,0
13536,0
13537,0
13538,1
13539,1
13540,1
13541,1
13542,0
13543,1
13544,0
13545,1
13546,1
13547,0
13548,0
13549,1
13550,0
13551,0
13552,1
13553,0
13554,1
13555,0
13556,1
13557,0
13558,1
13559,0
13560,0
13561,0
13562,1
13563,0
13564,0
13565,0
13566,0
13567,0
13568,1
13569,0
13570,1
13571,0
13572,0
13573,0
13574,0
13575,0
13576,0
13577,1
13578,1
13579,0
13580,0
13581,0
13582,0
13583,1
13584,1
13585,1
13586,0
13587,0
13588,0
13589,1
13590,0
13591,0
13592,1
13593,0
13594,0
13595,0
13596,0
13597,0
13598,0
13599,0
13600,0
13601,1
13602,1
13603,1
13604,0
13605,1
13606,1
13607,1
13608,1
13609,0
13610,1
13611,0
13612,0
13613,1
13614,1
13615,0
13616,1
13617,0
13618,0
13619,1
13620,1
13621,0
13622,1
13623,0
13624,1
13625,1
13626,1
13627,0
13628,0
13629,0
13630,1
13631,1
13632,1
13633,0
13634,0
13635,1
13636,1
13637,0
13638,1
13639,0
13640,1
13641,0
13642,1
13643,1
13644,0
13645,1
13646,0
13647,1
13648,1
13649,0
13650,0
13651,1
13652,0
13654,0
13655,1
13656,1
13657,1
13658,1
13659,1
13660,1
13661,1
13662,0
13663,1
13664,0
13665,0
13666,1
13667,0
13668,0
13669,1
13670,1
13671,1
13672,1
13673,1
13674,1
13675,0
13676,1
13677,1
13678,0
13679,1
13680,0
13681,0
13682,0
13683,0
13684,0
13685,0
13686,1
13687,0
13688,0
13689,0
13690,1
13691,1
13692,0
13693,0
13694,0
13695,0
13696,1
13697,0
13698,0
13699,1
13700,0
13701,0
13702,0
13703,1
13704,1
13705,0
13706,1
13707,1
13708,0
13709,1
13710,0
13711,1
13712,0
13713,1
13714,1
13715,1
13716,0
13717,1
13718,1
13719,0
13720,0
13721,0
13722,1
13723,0
13724,0
13725,0
13727,1
13728,1
13729,0
13730,0
13731,0
13732,0
13733,0
13734,0
13735,0
13736,1
13737,0
13738,1
13739,1
13740,0
13741,0
13742,0
13743,1
13744,0
13745,0
13746,1
13747,0
13748,0
13749,0
13750,1
13751,0
13752,1
13753,1
13754,1
13755,0
13756,1
13757,1
13758,1
13759,0
13760,0
13761,0
13762,1
13763,0
13764,0
13765,0
13766,1
13767,1
13768,0
13769,1
13770,0
13771,1
13772,0
13773,0
13774,1
13775,0
13776,0
13777,0
13778,1
13779,1
13780,0
13781,1
13782,0
13783,1
13784,1
13785,0
13786,0
13787,0
13788,0
13789,0
13790,1
13791,1
13792,1
13793,1
13794,0
13795,1
13796,1
13797,0
13798,1
13799,1
13800,1
13801,1
13802,1
13803,0
13804,0
13805,0
13806,0
13807,0
13808,0
13809,0
13810,1
13811,1
13812,0
13813,1
13814,0
13815,1
13816,1
13817,0
13818,1
13819,1
13820,0
13821,0
13822,0
13823,0
13824,0
13825,1
13826,0
13827,0
13828,1
13829,1
13830,0
13831,1
13832,1
13833,0
13834,1
13835,0
13836,0
13837,0
13838,0
13839,0
13840,1
13841,0
13842,1
13843,1
13844,0
